2013 area unit code,2013 area unit name
514102,Auckland Central West
514103,Auckland Central East
525910,Pukekohe North
505805,Orewa
509100,Greenhithe
520801,Waiheke Island
525102,Wattle Farm
518701,Hillsborough West
524200,Mangere South
511100,Glen Eden East
513220,Sturges North
525921,Pukekohe West
523300,Beachlands-Maraetai
523115,Baverstock Oaks
523712,Donegal Park
508520,Sunnynook
508420,Target Road
516301,Meadowbank North
505902,Manly
520201,Ellerslie North
523820,Redoubt South
514500,New Windsor
521602,Howick Central
514402,Glenavon
512500,Mcleod
521122,Kingseat
513530,Royal Heights
524720,Homai East
514700,Blockhouse Bay
524303,Kohuora
516900,Glen Innes North
525610,Papakura East
523814,Totara Heights
524301,Mangere East
524002,Mangere Bridge
522100,Papatoetoe West
510700,Henderson North
508020,Hauraki
519400,One Tree Hill East
513631,Waimumu North
508510,Forrest Hill
518901,Lynfield North
522201,Papatoetoe North
517800,Mt Albert Central
518600,Royal Oak
520500,Mt Wellington South
518803,Akarana
522302,Papatoetoe East
508411,Glendhu
516400,Orakei North
516500,Mission Bay
514600,Avondale South
518201,Balmoral
510010,Beachhaven North
507200,Rothesay Bay
518500,Three Kings
524302,Aorere
508803,Unsworth Heights
507400,Mairangi Bay
509400,Mt Victoria
525101,Leabank
514401,Roberton
523114,Point View
520402,Hamlin
507900,Westlake
513522,Lucken Point
524901,Hillpark
508806,North Harbour West
507800,Lake Pupuke
523000,Pakuranga East
516302,Meadowbank South
523713,Ormiston
515100,Westmere
522601,Bucklands and Eastern Beaches
524530,Harania East
524812,Weymouth East
523101,Howick South
523106,Millhouse
524822,Clendon South
513521,West Harbour
521901,Otahuhu West
512300,Te Atatu Central
506903,Torbay
524520,Harania West
508610,Monarch Park
523722,Redoubt North
514802,Avondale West
517702,Sandringham West
518302,Mt Eden South
516700,St Heliers
508310,Glenfield Central
522202,Papatoetoe Central
515902,Parnell West
519200,Mt St John
521502,Cockle Bay
513302,Fairdene
507300,Murrays Bay
510020,Beachhaven South
517600,St Lukes
510800,Henderson South
517500,Kingsland
523920,Takanini West
523113,Greenmount
507102,Oaktree
511002,Woodglen
520401,Ferndale
523912,Takanini South
506613,Tauhoa-Puhoi
508210,Kaipatiki
519002,Waikowhai East
514801,Rosebank
512202,Durham Green
515002,Point Chevalier East
508704,Northcross
514101,Auckland Harbourside
509701,Ocean View
520601,Tamaki
522400,Puhinui North
511401,Fruitvale
511700,Kelston Central
525001,Manurewa Central
523711,Rongomai
517001,Glen Innes West
511601,Glendene North
522810,Pakuranga North
523502,Otara East
509702,Tuff Crater
511402,Rewarewa
522920,Edgewater
507000,Waiake
523102,Meadowland
516003,Abbotts Park
508320,Glenfield North
516800,Glendowie
517100,Point England
517903,Owairaka East
518702,Hillsborough East
509800,Northcote South
516202,Waiata
507101,Browns Bay
521132,Hunua
518902,Lynfield South
525630,Papakura North East
522722,Highland Park
524811,Weymouth West
523721,Clover Park
510220,Birkdale South
510500,Birkenhead East
512100,Green Bay
519900,Oranga
523602,Ferguson
522712,Murvale
513632,Waimumu South
524122,Viscount
505904,Army Bay
511800,Sunnyvale
524602,Wiri
508804,Pinehill
516102,Waitaramoa
518301,Maungawhau
518801,Walmsley
505500,Warkworth
516002,Remuera South
511902,Crum Park
510401,Kauri Park
512402,Wakeling
523109,Dannemora
519810,Onehunga South West
510402,Chelsea
505808,Red Beach East
524112,Mascot
506614,Tahekeroa
513301,Kingdale
515801,Epsom Central
508807,North Harbour East
519710,Onehunga North West
514000,Freemans Bay
516602,Kohimarama East
509300,Narrow Neck
522730,Half Moon Bay
522301,Dingwall
523911,Takanini North
515802,Epsom South
515001,Point Chevalier West
508220,Windy Ridge
506901,Awaruku
515700,Epsom North
524510,Harania North
519720,Onehunga North East
519001,Waikowhai West
506631,Snells Beach
521802,Fairburn
522910,Pakuranga Central
519820,Onehunga South East
523816,Randwick Park
521301,Drury
507720,Crown Hill
526104,Waiuku East
512600,Konini
508110,Seacliffe
512000,Titirangi South
512401,Edmonton
515410,Grey Lynn West
516201,Orakei South
512906,Oratia
514301,Grafton West
520000,Te Papapa
524711,Burbank
516101,Remuera West
522820,Sunnyhills
516601,Kohimarama West
514900,Waterview
515302,Ponsonby East
524001,Ambury
506902,Glamorgan
523601,Otara South
522711,Pigeon Mountain North
524405,Favona South
517703,Sandringham East
515420,Grey Lynn East
505909,Wade Heads
518101,Mt Eden North
521501,Mellons Bay
517701,Sandringham North
520303,Mt Wellington North
506653,Riverhead
508620,Sunnybrae
525530,Rosehill
511901,Kaurilands
508010,Takapuna Central
511001,Tangutu
508412,Witheford
524713,Rowandale
526103,Waiuku West
513213,Ranui Domain
508701,Albany
525540,Pahurehure
513214,Ranui South
512201,Matipo
510210,Birkdale North
523402,Otara West
507710,Castor Bay
512902,Otimai
522723,Elsmore Park
517400,Newmarket
520302,Mt Wellington West
521801,Otahuhu North
513013,McLaren Park
525922,Bledisloe Park
506660,Cape Rodney
508703,Fairview
515202,St Marys
524111,Mangere Central
524603,Puhinui South
518802,Wesley
513512,Royal Road West
524821,Clendon North
517901,Springleigh
506661,Cape Rodney South
513212,Starling Park
505906,Vipond
517201,St Johns
520602,Panmure Basin
518102,Sherbourne
515201,Herne Bay
515431,Surrey Crescent
523110,Kilkenny
511302,New Lynn South
517002,Glen Innes East
506300,Dairy Flat-Redvale
521601,Howick West
511602,Glendene South
518202,Mt Eden East
524403,Favona West
519300,One Tree Hill Central
522604,Bucklands Beach South
506800,Helensville
505807,Red Beach West
509000,Paremoremo East
525520,Opaheke
511301,New Lynn North
525201,Clevedon
515600,Eden Terrace
513800,Karekare
505908,Stanmore Bay East
505907,Stanmore Bay West
505910,Gulf Harbour
524404,Favona North
517902,Owairaka West
523116,Mission Heights
525420,Papakura North
508120,Bayswater
524902,Manurewa East
513012,Palm Heights
521151,Awhitu
506646,Kaukapakapa Rural
525700,Red Hill
521121,Patumahoe
515301,Ponsonby West
525002,Beaumont
512801,Laingholm
512700,Waima
507500,Campbells Bay
523105,Golfland
515901,Parnell East
513211,Urlich
511303,Lynnmall
517202,Stonefields
523817,Hyperion
513432,Hobsonville South
513011,Henderson West
509500,Stanley Bay
521152,Glenbrook
512903,Parrs Park West
520202,Ellerslie South
523201,Shelly Park
523202,Turanga
525410,Papakura Central
513020,Opanuku
521803,Otahuhu East
524712,Homai West
524121,Arahanga
513410,Whenuapai West
506652,Rewiti
513702,Waitakere
508805,Windsor Park
525620,Massey Park
522603,Bleakhouse
505806,Silverdale Central
505605,Kumeu West
513420,Herald
505300,Wellsford
520301,Mt Wellington Domain
523501,Otara North
525510,Papakura South
521201,Hingaia
523107,Burswood
514200,Newton
515003,Point Chevalier South
526105,South Waiuku
515500,Arch Hill
505602,Huapai
506642,South Head
513622,Birdwood East
505604,Kumeu East
516001,Mt Hobson
505804,Hatfields Beach
523813,Ardmore
512904,Parrs Park
522721,Pigeon Mountain South
513511,Westgate
505603,Riverhead Urban
513101,Swanson
523403,Wymondley
513102,Swanson South
506654,Muriwai Beach
506003,Silverdale South
521111,Paerata-Cape Hill
514302,Grafton East
513431,Hobsonville East
506645,Parakai Urban
525202,Kawakawa-Orere
505601,Waimauku
505700,Waipareira West
508900,Long Bay
521000,Great Barrier Island
513701,Taupaki
506002,Stillwater
523819,Mill Road
523818,Redoubt East
515432,St Lukes North
521160,Bombay
506201,Silverdale North
506400,Paremoremo West
506655,Muriwai Valley
519500,Penrose
506633,Algies Bay
523404,Grange
524604,Manukau Central
506658,Omaha
506656,Waitakere West
521112,Eden Road-Hill Top
506644,Parakai Rural
506648,Helensville South
521116,Buckland
521202,Whangapouri Creek
513621,Birdwood West
521302,Runciman
512802,Armour Bay
506001,Weiti River
506647,Kaukapakapa
505400,Leigh
506657,Point Wells
521203,Bremner
506634,Mahurangi
513610,Massey West
506659,Matakana
505803,Waiwera
521134,Paparata
512905,Oratia West
524402,Mangere Station
506616,Matheson Bay
521902,Middlemore
506202,Orewa West
506620,Kawau
520900,Islands-Motutapu Rangitoto Rakino
616001,Kaikoura and Rangiahua Islands
523112,Highbrook