2013 area unit name,WGS84 longitude of centroid of area unit,WGS84 latitude of centroid of area unit,fare zone
Abbotts Park,174.80869,-36.88719,A
Akarana,174.74032,-36.91282,A
Albany,174.69653,-36.7222,B
Algies Bay,174.75542,-36.44138,C
Ambury,174.76879,-36.94781,B
Aorere,174.82735,-36.97472,B
Arahanga,174.79504,-36.95923,B
Arch Hill,174.74717,-36.86531,A
Ardmore,174.97142,-37.03386,C
Armour Bay,174.61328,-36.97585,C
Army Bay,174.82549,-36.60563,B
Auckland Central East,174.76854,-36.85094,A
Auckland Central West,174.75938,-36.85059,A
Auckland Harbourside,174.77097,-36.84402,A
Avondale South,174.70081,-36.91462,A
Avondale West,174.68807,-36.89424,A
Awaruku,174.73203,-36.69805,B
Awhitu,174.63211,-37.1498,C
Balmoral,174.7508,-36.88194,A
Baverstock Oaks,174.91518,-36.95452,B
Bayswater,174.77811,-36.81391,B
Beachhaven North,174.68939,-36.79104,B
Beachhaven South,174.69329,-36.80509,B
Beachlands-Maraetai,175.01786,-36.89128,C
Beaumont,174.90105,-37.03088,B
Birdwood East,174.60283,-36.84776,B
Birdwood West,174.58568,-36.85025,B
Birkdale North,174.70051,-36.79209,B
Birkdale South,174.70464,-36.80095,B
Birkenhead East,174.73124,-36.81394,B
Bleakhouse,174.92418,-36.88384,B
Bledisloe Park,174.91533,-37.21569,C
Blockhouse Bay,174.70191,-36.92396,A
Bombay,174.98344,-37.19104,C
Bremner,174.92978,-37.11116,C
Browns Bay,174.74005,-36.71373,B
Buckland,174.92626,-37.22737,C
Bucklands Beach South,174.90627,-36.88105,B
Bucklands and Eastern Beaches,174.90828,-36.86814,B
Burbank,174.86798,-37.02139,B
Burswood,174.89762,-36.92368,B
Campbells Bay,174.75589,-36.74966,B
Cape Rodney,174.5854,-36.26203,C
Cape Rodney South,174.70278,-36.34645,C
Castor Bay,174.76232,-36.75799,B
Chelsea,174.71129,-36.81806,B
Clendon North,174.86004,-37.0244,B
Clendon South,174.86184,-37.03232,B
Clevedon,175.06727,-36.99268,C
Clover Park,174.89309,-36.97953,B
Cockle Bay,174.94336,-36.90033,B
Crown Hill,174.75697,-36.76414,B
Crum Park,174.66591,-36.9283,B
Dairy Flat-Redvale,174.67491,-36.68238,B
Dannemora,174.91536,-36.93495,B
Dingwall,174.86177,-36.96565,B
Donegal Park,174.90966,-36.97878,B
Drury,174.99005,-37.08812,C
Durham Green,174.65416,-36.83307,B
Eden Road-Hill Top,174.87409,-37.20723,C
Eden Terrace,174.75611,-36.86579,A
Edgewater,174.86997,-36.91866,B
Edmonton,174.64218,-36.86466,B
Ellerslie North,174.81635,-36.89391,A
Ellerslie South,174.81141,-36.90168,A
Elsmore Park,174.89902,-36.90864,B
Epsom Central,174.7699,-36.88779,A
Epsom North,174.77144,-36.87607,A
Epsom South,174.76684,-36.89628,A
Fairburn,174.84963,-36.94701,B
Fairdene,174.62526,-36.86555,B
Fairview,174.71678,-36.71009,B
Favona North,174.80905,-36.9492,B
Favona South,174.81091,-36.95586,B
Favona West,174.80013,-36.95591,B
Ferguson,174.88254,-36.96617,B
Ferndale,174.82779,-36.90266,A
Forrest Hill,174.74594,-36.76633,B
Freemans Bay,174.75046,-36.85311,A
Fruitvale,174.67182,-36.91617,B
Glamorgan,174.7355,-36.70279,B
Glen Eden East,174.65665,-36.91234,B
Glen Innes East,174.87264,-36.87336,A
Glen Innes North,174.86925,-36.86585,A
Glen Innes West,174.85787,-36.87373,A
Glenavon,174.70001,-36.90566,A
Glenbrook,174.7548,-37.20226,C
Glendene North,174.65219,-36.88894,B
Glendene South,174.65784,-36.89332,B
Glendhu,174.7103,-36.77207,B
Glendowie,174.87374,-36.85541,A
Glenfield Central,174.72721,-36.78431,B
Glenfield North,174.73276,-36.77492,B
Golfland,174.90785,-36.92156,B
Grafton East,174.76805,-36.86248,A
Grafton West,174.7657,-36.8597,A
Grange,174.85267,-36.96154,B
Great Barrier Island,175.42322,-36.20103,
Green Bay,174.68038,-36.93008,B
Greenhithe,174.68599,-36.76903,B
Greenmount,174.90119,-36.94196,B
Grey Lynn East,174.74494,-36.86141,A
Grey Lynn West,174.7363,-36.8588,A
Gulf Harbour,174.79102,-36.61899,B
Half Moon Bay,174.89599,-36.88917,B
Hamlin,174.8314,-36.91115,A
Harania East,174.82383,-36.95976,B
Harania North,174.81025,-36.96173,B
Harania West,174.81673,-36.96706,B
Hatfields Beach,174.69012,-36.56957,B
Hauraki,174.77761,-36.79864,B
Helensville,174.45914,-36.67405,C
Helensville South,174.4642,-36.697,C
Henderson North,174.63174,-36.87619,B
Henderson South,174.62989,-36.88661,B
Henderson West,174.61651,-36.88423,B
Herald,174.6398,-36.77951,B
Herne Bay,174.7319,-36.84459,A
Highbrook,174.88205,-36.9379,B
Highland Park,174.90938,-36.90457,B
Hillpark,174.89942,-37.01512,B
Hillsborough East,174.76162,-36.91987,A
Hillsborough West,174.75151,-36.91713,A
Hingaia,174.91952,-37.0772,B
Hobsonville East,174.64855,-36.80153,B
Hobsonville South,174.64499,-36.80313,B
Homai East,174.88154,-37.02118,B
Homai West,174.8746,-37.01919,B
Howick Central,174.9269,-36.90045,B
Howick South,174.9175,-36.90983,B
Howick West,174.91743,-36.89511,B
Huapai,174.54428,-36.77036,C
Hunua,175.06363,-37.1193,C
Hyperion,174.91627,-37.02781,B
Islands-Motutapu Rangitoto Rakino,174.98526,-36.80556,W
Kaikoura and Rangiahua Islands,175.31876,-36.18466,
Kaipatiki,174.71486,-36.78469,B
Karekare,174.52179,-36.9556,C
Kaukapakapa,174.49746,-36.6248,C
Kaukapakapa Rural,174.48954,-36.61734,C
Kauri Park,174.71454,-36.80811,B
Kaurilands,174.65588,-36.92926,B
Kawakawa-Orere,175.20588,-36.98605,C
Kawau,174.8477,-36.42761,
Kelston Central,174.6653,-36.89879,B
Kilkenny,174.92597,-36.92702,B
Kingdale,174.63047,-36.85486,B
Kingseat,174.83833,-37.13268,C
Kingsland,174.74418,-36.87239,A
Kohimarama East,174.84906,-36.8602,A
Kohimarama West,174.84173,-36.85607,A
Kohuora,174.83988,-36.97977,B
Konini,174.64373,-36.92919,B
Kumeu East,174.57564,-36.7707,C
Kumeu West,174.52493,-36.77453,C
Laingholm,174.63044,-36.96378,B
Lake Pupuke,174.76516,-36.77196,B
Leabank,174.88852,-37.03274,B
Leigh,174.80376,-36.29295,C
Long Bay,174.73061,-36.68093,B
Lucken Point,174.63772,-36.81511,B
Lynfield North,174.72361,-36.91769,A
Lynfield South,174.71885,-36.92918,A
Lynnmall,174.68547,-36.90886,A
Mahurangi,174.74329,-36.46182,C
Mairangi Bay,174.74754,-36.74104,B
Mangere Bridge,174.78718,-36.94817,B
Mangere Central,174.79726,-36.97246,B
Mangere East,174.83434,-36.96681,B
Mangere South,174.78129,-36.98807,B
Mangere Station,174.82799,-36.95036,B
Manly,174.75941,-36.63042,B
Manukau Central,174.84743,-37.00512,B
Manurewa Central,174.89029,-37.01888,B
Manurewa East,174.90611,-37.02585,B
Mascot,174.80678,-36.9713,B
Massey Park,174.95418,-37.0627,B
Massey West,174.59501,-36.82978,C
Matakana,174.71365,-36.35164,C
Matheson Bay,174.79732,-36.29882,C
Matipo,174.64526,-36.83541,B
Maungawhau,174.75153,-36.89052,A
McLaren Park,174.61943,-36.8984,B
Mcleod,174.64851,-36.87666,B
Meadowbank North,174.82894,-36.87112,A
Meadowbank South,174.83021,-36.88085,A
Meadowland,174.93429,-36.91348,B
Mellons Bay,174.93259,-36.89044,B
Middlemore,174.84306,-36.96041,B
Mill Road,174.92524,-37.00739,B
Millhouse,174.91956,-36.92004,B
Mission Bay,174.8344,-36.85789,A
Mission Heights,174.93279,-36.95827,C
Monarch Park,174.73037,-36.79814,B
Mt Albert Central,174.72182,-36.88118,A
Mt Eden East,174.76047,-36.88517,A
Mt Eden North,174.76118,-36.87034,A
Mt Eden South,174.75175,-36.89583,A
Mt Hobson,174.78453,-36.87816,A
Mt St John,174.78276,-36.88509,A
Mt Victoria,174.80129,-36.82633,B
Mt Wellington Domain,174.84948,-36.88886,A
Mt Wellington North,174.84029,-36.9017,A
Mt Wellington South,174.84254,-36.92295,A
Mt Wellington West,174.83096,-36.89358,A
Muriwai Beach,174.42924,-36.82522,C
Muriwai Valley,174.46001,-36.82945,C
Murrays Bay,174.74593,-36.73145,B
Murvale,174.91319,-36.88978,B
Narrow Neck,174.79664,-36.81603,B
New Lynn North,174.67521,-36.90327,B
New Lynn South,174.67168,-36.90794,B
New Windsor,174.71375,-36.90564,A
Newmarket,174.77548,-36.86622,A
Newton,174.75829,-36.86039,A
North Harbour East,174.70711,-36.74482,B
North Harbour West,174.68815,-36.74542,B
Northcote South,174.74294,-36.81357,B
Northcross,174.71994,-36.71885,B
Oaktree,174.72999,-36.72059,B
Ocean View,174.73988,-36.79805,B
Omaha,174.78358,-36.34627,C
One Tree Hill Central,174.78202,-36.89862,A
One Tree Hill East,174.79753,-36.90007,A
Onehunga North East,174.78948,-36.90962,A
Onehunga North West,174.7786,-36.91288,A
Onehunga South East,174.78728,-36.92368,A
Onehunga South West,174.77506,-36.92202,A
Opaheke,174.94798,-37.07685,B
Opanuku,174.57479,-36.90555,B
Orakei North,174.81917,-36.85494,A
Orakei South,174.80775,-36.86944,A
Oranga,174.79889,-36.91145,A
Oratia,174.62916,-36.91352,B
Oratia West,174.62038,-36.90816,B
Orewa,174.68711,-36.58632,B
Orewa West,174.67609,-36.57577,B
Ormiston,174.92749,-36.97393,C
Otahuhu East,174.8577,-36.93627,A
Otahuhu North,174.84817,-36.93869,A
Otahuhu West,174.83932,-36.94708,B
Otara East,174.88492,-36.95579,B
Otara North,174.87563,-36.95542,B
Otara South,174.87753,-36.97009,B
Otara West,174.86589,-36.95415,B
Otimai,174.60646,-36.93125,B
Owairaka East,174.71862,-36.8914,A
Owairaka West,174.7118,-36.8956,A
Paerata-Cape Hill,174.91584,-37.18173,C
Pahurehure,174.93272,-37.06863,B
Pakuranga Central,174.87842,-36.9155,B
Pakuranga East,174.88826,-36.91506,B
Pakuranga North,174.88753,-36.89784,B
Palm Heights,174.61074,-36.89383,B
Panmure Basin,174.85279,-36.90423,A
Papakura Central,174.94478,-37.06724,B
Papakura East,174.96555,-37.05958,B
Papakura North,174.93741,-37.05927,B
Papakura North East,174.95081,-37.05517,B
Papakura South,174.96239,-37.07233,C
Paparata,175.10581,-37.1683,C
Papatoetoe Central,174.86124,-36.9777,B
Papatoetoe East,174.87308,-36.97355,B
Papatoetoe North,174.85107,-36.97169,B
Papatoetoe West,174.84754,-36.98703,B
Parakai Rural,174.4112,-36.67268,C
Parakai Urban,174.43464,-36.65643,C
Paremoremo East,174.66096,-36.7466,B
Paremoremo West,174.61793,-36.75632,B
Parnell East,174.78823,-36.85982,A
Parnell West,174.78002,-36.85569,A
Parrs Park,174.63173,-36.90491,B
Parrs Park West,174.62724,-36.89965,B
Patumahoe,174.82763,-37.20232,C
Penrose,174.81581,-36.91897,A
Pigeon Mountain North,174.90435,-36.8911,B
Pigeon Mountain South,174.89649,-36.90007,B
Pinehill,174.72364,-36.73135,B
Point Chevalier East,174.71021,-36.8631,A
Point Chevalier South,174.71309,-36.87439,A
Point Chevalier West,174.70257,-36.8663,A
Point England,174.8653,-36.88388,A
Point View,174.9257,-36.94302,B
Point Wells,174.75644,-36.32387,C
Ponsonby East,174.74168,-36.85147,A
Ponsonby West,174.73381,-36.85014,A
Puhinui North,174.86383,-36.98369,B
Puhinui South,174.87009,-36.98747,B
Pukekohe North,174.90779,-37.19146,C
Pukekohe West,174.89189,-37.21091,C
Randwick Park,174.9159,-37.02192,B
Ranui Domain,174.60495,-36.86525,B
Ranui South,174.59575,-36.87105,B
Red Beach East,174.70503,-36.60604,B
Red Beach West,174.69172,-36.60717,B
Red Hill,174.97544,-37.06751,C
Redoubt East,174.943,-36.99212,C
Redoubt North,174.89266,-36.98597,B
Redoubt South,174.90424,-36.99662,B
Remuera South,174.79669,-36.88454,A
Remuera West,174.78554,-36.86924,A
Rewarewa,174.68286,-36.92032,B
Rewiti,174.44983,-36.77734,C
Riverhead,174.5576,-36.71761,C
Riverhead Urban,174.59458,-36.7546,C
Roberton,174.69962,-36.89334,A
Rongomai,174.89442,-36.9658,B
Rosebank,174.67573,-36.87924,A
Rosehill,174.93747,-37.07936,B
Rothesay Bay,174.74256,-36.72417,B
Rowandale,174.87216,-37.02857,B
Royal Heights,174.62893,-36.833,B
Royal Oak,174.76735,-36.90535,A
Royal Road West,174.61256,-36.83429,B
Runciman,174.95069,-37.13226,C
Sandringham East,174.73826,-36.89316,A
Sandringham North,174.73925,-36.88136,A
Sandringham West,174.7322,-36.88985,A
Seacliffe,174.78863,-36.80588,B
Shelly Park,174.94712,-36.90925,B
Sherbourne,174.75927,-36.87609,A
Silverdale Central,174.67067,-36.61629,B
Silverdale North,174.66016,-36.58861,C
Silverdale South,174.69809,-36.65047,B
Snells Beach,174.71616,-36.41231,C
South Head,174.30265,-36.58199,C
South Waiuku,174.73973,-37.25997,C
Springleigh,174.70791,-36.88556,A
St Heliers,174.86048,-36.85288,A
St Johns,174.84788,-36.87612,A
St Lukes,174.73162,-36.87532,A
St Lukes North,174.72868,-36.87045,A
St Marys,174.74503,-36.84286,A
Stanley Bay,174.7845,-36.8264,B
Stanmore Bay East,174.74175,-36.62931,B
Stanmore Bay West,174.72781,-36.62369,B
Starling Park,174.60628,-36.85822,B
Stillwater,174.71617,-36.6382,B
Stonefields,174.8397,-36.88835,A
Sturges North,174.60688,-36.87706,B
Sunnybrae,174.74027,-36.78871,B
Sunnyhills,174.87617,-36.90591,B
Sunnynook,174.74079,-36.75406,B
Sunnyvale,174.64256,-36.89956,B
Surrey Crescent,174.72922,-36.86472,A
Swanson,174.58049,-36.86414,B
Swanson South,174.56848,-36.8791,B
Tahekeroa,174.58548,-36.60053,C
Takanini North,174.92935,-37.03154,B
Takanini South,174.93756,-37.04593,B
Takanini West,174.91053,-37.04417,B
Takapuna Central,174.76895,-36.78401,B
Tamaki,174.86179,-36.89612,A
Tangutu,174.63643,-36.91538,B
Target Road,174.73001,-36.76373,B
Tauhoa-Puhoi,174.50709,-36.43464,C
Taupaki,174.57128,-36.82049,C
Te Atatu Central,174.64946,-36.84709,B
Te Papapa,174.80009,-36.92344,A
Three Kings,174.74911,-36.9026,A
Titirangi South,174.65555,-36.94694,B
Torbay,174.75023,-36.69574,B
Totara Heights,174.91361,-37.00888,B
Tuff Crater,174.75222,-36.80204,B
Turanga,174.98823,-36.9363,C
Unsworth Heights,174.71604,-36.75731,B
Urlich,174.59872,-36.86116,B
Vipond,174.71727,-36.61755,B
Viscount,174.79003,-36.96566,B
Wade Heads,174.73359,-36.63662,B
Waiake,174.74241,-36.70679,B
Waiata,174.8072,-36.87743,A
Waiheke Island,175.10359,-36.79593,W
Waikowhai East,174.7429,-36.92805,A
Waikowhai West,174.73163,-36.92982,A
Waima,174.6357,-36.94578,B
Waimauku,174.48701,-36.76537,C
Waimumu North,174.61239,-36.84112,B
Waimumu South,174.61643,-36.84961,B
Waipareira West,174.54159,-36.82276,C
Waitakere,174.54351,-36.86036,B
Waitakere West,174.48043,-36.85602,C
Waitaramoa,174.79442,-36.87205,A
Waiuku East,174.73852,-37.24782,C
Waiuku West,174.72458,-37.24816,C
Waiwera,174.70404,-36.55214,B
Wakeling,174.64949,-36.86226,B
Walmsley,174.72569,-36.90068,A
Warkworth,174.66099,-36.40307,C
Waterview,174.69937,-36.87949,A
Wattle Farm,174.88736,-37.04714,B
Weiti River,174.68487,-36.61891,B
Wellsford,174.5224,-36.29266,C
Wesley,174.73201,-36.90623,A
West Harbour,174.62365,-36.82232,B
Westgate,174.6127,-36.82606,B
Westlake,174.7539,-36.78466,B
Westmere,174.72054,-36.85723,A
Weymouth East,174.87152,-37.04062,B
Weymouth West,174.86165,-37.04258,B
Whangapouri Creek,174.89599,-37.09552,C
Whenuapai West,174.61284,-36.79806,B
Windsor Park,174.73074,-36.74277,B
Windy Ridge,174.71624,-36.79593,B
Wiri,174.883,-37.00365,B
Witheford,174.70997,-36.77946,B
Woodglen,174.64362,-36.91682,B
Wymondley,174.85738,-36.95407,B
