TA,Market.Rent.Area,Property.Type,Bedrooms,2013.Q3
Auckland,Avondale,Apartment,1,NA
Auckland,Avondale,Apartment,2,NA
Auckland,Avondale,Apartment,3,NA
Auckland,Avondale,Apartment,4,NA
Auckland,Avondale,Apartment,5+,NA
Auckland,Avondale,Apartment,Total,NA
Auckland,Avondale,Flat,1,NA
Auckland,Avondale,Flat,2,291.5
Auckland,Avondale,Flat,3,NA
Auckland,Avondale,Flat,4,NA
Auckland,Avondale,Flat,5+,NA
Auckland,Avondale,Flat,Total,322.1428571429
Auckland,Avondale,House,1,NA
Auckland,Avondale,House,2,NA
Auckland,Avondale,House,3,430.8333333333
Auckland,Avondale,House,4,507.1428571429
Auckland,Avondale,House,5+,NA
Auckland,Avondale,House,Total,438.4782608696
Auckland,Avondale,Total,1,244.2857142857
Auckland,Avondale,Total,2,308.5714285714
Auckland,Avondale,Total,3,427.96875
Auckland,Avondale,Total,4,507.1428571429
Auckland,Avondale,Total,5+,NA
Auckland,Avondale,Total,Total,395.7971014493
Auckland,Balmoral,Apartment,1,NA
Auckland,Balmoral,Apartment,2,NA
Auckland,Balmoral,Apartment,3,NA
Auckland,Balmoral,Apartment,4,NA
Auckland,Balmoral,Apartment,5+,NA
Auckland,Balmoral,Apartment,Total,NA
Auckland,Balmoral,Flat,1,320
Auckland,Balmoral,Flat,2,372.1428571429
Auckland,Balmoral,Flat,3,NA
Auckland,Balmoral,Flat,4,NA
Auckland,Balmoral,Flat,5+,NA
Auckland,Balmoral,Flat,Total,370.2173913043
Auckland,Balmoral,House,1,NA
Auckland,Balmoral,House,2,NA
Auckland,Balmoral,House,3,594.6875
Auckland,Balmoral,House,4,728
Auckland,Balmoral,House,5+,NA
Auckland,Balmoral,House,Total,648.0357142857
Auckland,Balmoral,Total,1,301.5
Auckland,Balmoral,Total,2,381.875
Auckland,Balmoral,Total,3,587.7777777778
Auckland,Balmoral,Total,4,728
Auckland,Balmoral,Total,5+,NA
Auckland,Balmoral,Total,Total,513.0188679245
Auckland,Blockhouse Bay/New Windsor,Apartment,1,NA
Auckland,Blockhouse Bay/New Windsor,Apartment,2,NA
Auckland,Blockhouse Bay/New Windsor,Apartment,3,NA
Auckland,Blockhouse Bay/New Windsor,Apartment,4,NA
Auckland,Blockhouse Bay/New Windsor,Apartment,5+,NA
Auckland,Blockhouse Bay/New Windsor,Apartment,Total,NA
Auckland,Blockhouse Bay/New Windsor,Flat,1,328.75
Auckland,Blockhouse Bay/New Windsor,Flat,2,342.5
Auckland,Blockhouse Bay/New Windsor,Flat,3,NA
Auckland,Blockhouse Bay/New Windsor,Flat,4,NA
Auckland,Blockhouse Bay/New Windsor,Flat,5+,NA
Auckland,Blockhouse Bay/New Windsor,Flat,Total,348.2352941176
Auckland,Blockhouse Bay/New Windsor,House,1,NA
Auckland,Blockhouse Bay/New Windsor,House,2,363.3333333333
Auckland,Blockhouse Bay/New Windsor,House,3,455.6944444444
Auckland,Blockhouse Bay/New Windsor,House,4,518.6363636364
Auckland,Blockhouse Bay/New Windsor,House,5+,NA
Auckland,Blockhouse Bay/New Windsor,House,Total,463.0508474576
Auckland,Blockhouse Bay/New Windsor,Total,1,323.3333333333
Auckland,Blockhouse Bay/New Windsor,Total,2,352.9166666667
Auckland,Blockhouse Bay/New Windsor,Total,3,457.1052631579
Auckland,Blockhouse Bay/New Windsor,Total,4,518.6363636364
Auckland,Blockhouse Bay/New Windsor,Total,5+,NA
Auckland,Blockhouse Bay/New Windsor,Total,Total,439.5833333333
Auckland,Central East,Apartment,1,355.6102564103
Auckland,Central East,Apartment,2,452.1649484536
Auckland,Central East,Apartment,3,761
Auckland,Central East,Apartment,4,NA
Auckland,Central East,Apartment,5+,NA
Auckland,Central East,Apartment,Total,391.3130193906
Auckland,Central East,Flat,1,381.75
Auckland,Central East,Flat,2,495
Auckland,Central East,Flat,3,NA
Auckland,Central East,Flat,4,NA
Auckland,Central East,Flat,5+,NA
Auckland,Central East,Flat,Total,460.44
Auckland,Central East,House,1,NA
Auckland,Central East,House,2,NA
Auckland,Central East,House,3,NA
Auckland,Central East,House,4,NA
Auckland,Central East,House,5+,NA
Auckland,Central East,House,Total,NA
Auckland,Central East,Total,1,349.1806167401
Auckland,Central East,Total,2,458.2568807339
Auckland,Central East,Total,3,867.5
Auckland,Central East,Total,4,NA
Auckland,Central East,Total,5+,NA
Auckland,Central East,Total,Total,389.875
Auckland,Central West,Apartment,1,347.86875
Auckland,Central West,Apartment,2,414.8175182482
Auckland,Central West,Apartment,3,604.2857142857
Auckland,Central West,Apartment,4,446
Auckland,Central West,Apartment,5+,NA
Auckland,Central West,Apartment,Total,390.6005154639
Auckland,Central West,Flat,1,335.7692307692
Auckland,Central West,Flat,2,443.75
Auckland,Central West,Flat,3,NA
Auckland,Central West,Flat,4,NA
Auckland,Central West,Flat,5+,NA
Auckland,Central West,Flat,Total,392.9166666667
Auckland,Central West,House,1,NA
Auckland,Central West,House,2,NA
Auckland,Central West,House,3,NA
Auckland,Central West,House,4,NA
Auckland,Central West,House,5+,NA
Auckland,Central West,House,Total,463.3333333333
Auckland,Central West,Total,1,344.5300546448
Auckland,Central West,Total,2,416.3945578231
Auckland,Central West,Total,3,617.3333333333
Auckland,Central West,Total,4,446
Auckland,Central West,Total,5+,NA
Auckland,Central West,Total,Total,386.9727891156
Auckland,Eden Terrace,Apartment,1,310.4166666667
Auckland,Eden Terrace,Apartment,2,476.4285714286
Auckland,Eden Terrace,Apartment,3,NA
Auckland,Eden Terrace,Apartment,4,NA
Auckland,Eden Terrace,Apartment,5+,NA
Auckland,Eden Terrace,Apartment,Total,375.8888888889
Auckland,Eden Terrace,Flat,1,NA
Auckland,Eden Terrace,Flat,2,415.7142857143
Auckland,Eden Terrace,Flat,3,NA
Auckland,Eden Terrace,Flat,4,NA
Auckland,Eden Terrace,Flat,5+,NA
Auckland,Eden Terrace,Flat,Total,415.7142857143
Auckland,Eden Terrace,House,1,NA
Auckland,Eden Terrace,House,2,NA
Auckland,Eden Terrace,House,3,NA
Auckland,Eden Terrace,House,4,NA
Auckland,Eden Terrace,House,5+,NA
Auckland,Eden Terrace,House,Total,NA
Auckland,Eden Terrace,Total,1,300.3846153846
Auckland,Eden Terrace,Total,2,456.1904761905
Auckland,Eden Terrace,Total,3,NA
Auckland,Eden Terrace,Total,4,NA
Auckland,Eden Terrace,Total,5+,NA
Auckland,Eden Terrace,Total,Total,385.7142857143
Auckland,Ellerslie,Apartment,1,NA
Auckland,Ellerslie,Apartment,2,NA
Auckland,Ellerslie,Apartment,3,NA
Auckland,Ellerslie,Apartment,4,NA
Auckland,Ellerslie,Apartment,5+,NA
Auckland,Ellerslie,Apartment,Total,NA
Auckland,Ellerslie,Flat,1,NA
Auckland,Ellerslie,Flat,2,363.125
Auckland,Ellerslie,Flat,3,NA
Auckland,Ellerslie,Flat,4,NA
Auckland,Ellerslie,Flat,5+,NA
Auckland,Ellerslie,Flat,Total,375.4761904762
Auckland,Ellerslie,House,1,NA
Auckland,Ellerslie,House,2,NA
Auckland,Ellerslie,House,3,558.9473684211
Auckland,Ellerslie,House,4,NA
Auckland,Ellerslie,House,5+,NA
Auckland,Ellerslie,House,Total,532.2727272727
Auckland,Ellerslie,Total,1,NA
Auckland,Ellerslie,Total,2,366.1363636364
Auckland,Ellerslie,Total,3,557.8571428571
Auckland,Ellerslie,Total,4,630
Auckland,Ellerslie,Total,5+,NA
Auckland,Ellerslie,Total,Total,473.59375
Auckland,Epsom,Apartment,1,NA
Auckland,Epsom,Apartment,2,460.5555555556
Auckland,Epsom,Apartment,3,NA
Auckland,Epsom,Apartment,4,NA
Auckland,Epsom,Apartment,5+,NA
Auckland,Epsom,Apartment,Total,422.9166666667
Auckland,Epsom,Flat,1,327.5
Auckland,Epsom,Flat,2,434.7368421053
Auckland,Epsom,Flat,3,538.5714285714
Auckland,Epsom,Flat,4,NA
Auckland,Epsom,Flat,5+,NA
Auckland,Epsom,Flat,Total,414.1666666667
Auckland,Epsom,House,1,NA
Auckland,Epsom,House,2,592.1428571429
Auckland,Epsom,House,3,598.9375
Auckland,Epsom,House,4,798.5714285714
Auckland,Epsom,House,5+,NA
Auckland,Epsom,House,Total,615.5609756098
Auckland,Epsom,Total,1,258.749375
Auckland,Epsom,Total,2,472.8571428571
Auckland,Epsom,Total,3,580.5652173913
Auckland,Epsom,Total,4,796.25
Auckland,Epsom,Total,5+,NA
Auckland,Epsom,Total,Total,473.58384
Auckland,Glen Innes/Pt England/Wai O Taiki,Apartment,1,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Apartment,2,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Apartment,3,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Apartment,4,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Apartment,5+,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Apartment,Total,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Flat,1,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Flat,2,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Flat,3,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Flat,4,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Flat,5+,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Flat,Total,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,House,1,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,House,2,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,House,3,451.1111111111
Auckland,Glen Innes/Pt England/Wai O Taiki,House,4,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,House,5+,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,House,Total,471.4285714286
Auckland,Glen Innes/Pt England/Wai O Taiki,Total,1,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Total,2,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Total,3,451.1111111111
Auckland,Glen Innes/Pt England/Wai O Taiki,Total,4,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Total,5+,NA
Auckland,Glen Innes/Pt England/Wai O Taiki,Total,Total,474.1666666667
Auckland,Grey Lynn/Arch Hill,Apartment,1,362.5
Auckland,Grey Lynn/Arch Hill,Apartment,2,466
Auckland,Grey Lynn/Arch Hill,Apartment,3,NA
Auckland,Grey Lynn/Arch Hill,Apartment,4,NA
Auckland,Grey Lynn/Arch Hill,Apartment,5+,NA
Auckland,Grey Lynn/Arch Hill,Apartment,Total,477.7272727273
Auckland,Grey Lynn/Arch Hill,Flat,1,326.5789473684
Auckland,Grey Lynn/Arch Hill,Flat,2,511.875
Auckland,Grey Lynn/Arch Hill,Flat,3,NA
Auckland,Grey Lynn/Arch Hill,Flat,4,NA
Auckland,Grey Lynn/Arch Hill,Flat,5+,NA
Auckland,Grey Lynn/Arch Hill,Flat,Total,399.0322580645
Auckland,Grey Lynn/Arch Hill,House,1,NA
Auckland,Grey Lynn/Arch Hill,House,2,507.5
Auckland,Grey Lynn/Arch Hill,House,3,680.8823529412
Auckland,Grey Lynn/Arch Hill,House,4,842.5
Auckland,Grey Lynn/Arch Hill,House,5+,NA
Auckland,Grey Lynn/Arch Hill,House,Total,623.8235294118
Auckland,Grey Lynn/Arch Hill,Total,1,322.7631578947
Auckland,Grey Lynn/Arch Hill,Total,2,499.1111111111
Auckland,Grey Lynn/Arch Hill,Total,3,673.2608695652
Auckland,Grey Lynn/Arch Hill,Total,4,842.5
Auckland,Grey Lynn/Arch Hill,Total,5+,NA
Auckland,Grey Lynn/Arch Hill,Total,Total,495.7628865979
Auckland,Harbourside,Apartment,1,433.9230769231
Auckland,Harbourside,Apartment,2,596.4285714286
Auckland,Harbourside,Apartment,3,905.9090909091
Auckland,Harbourside,Apartment,4,NA
Auckland,Harbourside,Apartment,5+,NA
Auckland,Harbourside,Apartment,Total,519.5679012346
Auckland,Harbourside,Flat,1,468.3333333333
Auckland,Harbourside,Flat,2,617.5
Auckland,Harbourside,Flat,3,NA
Auckland,Harbourside,Flat,4,NA
Auckland,Harbourside,Flat,5+,NA
Auckland,Harbourside,Flat,Total,683.3333333333
Auckland,Harbourside,House,1,NA
Auckland,Harbourside,House,2,NA
Auckland,Harbourside,House,3,649.2857142857
Auckland,Harbourside,House,4,NA
Auckland,Harbourside,House,5+,NA
Auckland,Harbourside,House,Total,640.625
Auckland,Harbourside,Total,1,354.1262135922
Auckland,Harbourside,Total,2,598.5416666667
Auckland,Harbourside,Total,3,806.1111111111
Auckland,Harbourside,Total,4,NA
Auckland,Harbourside,Total,5+,NA
Auckland,Harbourside,Total,Total,476.5470852018
Auckland,Herne Bay/St Marys,Apartment,1,404.5
Auckland,Herne Bay/St Marys,Apartment,2,568.3333333333
Auckland,Herne Bay/St Marys,Apartment,3,NA
Auckland,Herne Bay/St Marys,Apartment,4,NA
Auckland,Herne Bay/St Marys,Apartment,5+,NA
Auckland,Herne Bay/St Marys,Apartment,Total,512.8846153846
Auckland,Herne Bay/St Marys,Flat,1,344.0909090909
Auckland,Herne Bay/St Marys,Flat,2,460
Auckland,Herne Bay/St Marys,Flat,3,NA
Auckland,Herne Bay/St Marys,Flat,4,NA
Auckland,Herne Bay/St Marys,Flat,5+,NA
Auckland,Herne Bay/St Marys,Flat,Total,379.4117647059
Auckland,Herne Bay/St Marys,House,1,NA
Auckland,Herne Bay/St Marys,House,2,NA
Auckland,Herne Bay/St Marys,House,3,971.5384615385
Auckland,Herne Bay/St Marys,House,4,NA
Auckland,Herne Bay/St Marys,House,5+,NA
Auckland,Herne Bay/St Marys,House,Total,989.2857142857
Auckland,Herne Bay/St Marys,Total,1,342.3076923077
Auckland,Herne Bay/St Marys,Total,2,546.0526315789
Auckland,Herne Bay/St Marys,Total,3,859.7058823529
Auckland,Herne Bay/St Marys,Total,4,NA
Auckland,Herne Bay/St Marys,Total,5+,NA
Auckland,Herne Bay/St Marys,Total,Total,596.7605633803
Auckland,Hillsborough,Apartment,1,NA
Auckland,Hillsborough,Apartment,2,NA
Auckland,Hillsborough,Apartment,3,NA
Auckland,Hillsborough,Apartment,4,NA
Auckland,Hillsborough,Apartment,5+,NA
Auckland,Hillsborough,Apartment,Total,NA
Auckland,Hillsborough,Flat,1,330.8333333333
Auckland,Hillsborough,Flat,2,385
Auckland,Hillsborough,Flat,3,NA
Auckland,Hillsborough,Flat,4,NA
Auckland,Hillsborough,Flat,5+,NA
Auckland,Hillsborough,Flat,Total,365.7894736842
Auckland,Hillsborough,House,1,NA
Auckland,Hillsborough,House,2,421
Auckland,Hillsborough,House,3,509.8076923077
Auckland,Hillsborough,House,4,531.6666666667
Auckland,Hillsborough,House,5+,NA
Auckland,Hillsborough,House,Total,490.358490566
Auckland,Hillsborough,Total,1,302.7777777778
Auckland,Hillsborough,Total,2,403.9473684211
Auckland,Hillsborough,Total,3,500.8928571429
Auckland,Hillsborough,Total,4,564.3333333333
Auckland,Hillsborough,Total,5+,NA
Auckland,Hillsborough,Total,Total,456.4567901235
Auckland,Kingsland,Apartment,1,NA
Auckland,Kingsland,Apartment,2,475.9090909091
Auckland,Kingsland,Apartment,3,NA
Auckland,Kingsland,Apartment,4,NA
Auckland,Kingsland,Apartment,5+,NA
Auckland,Kingsland,Apartment,Total,482.6923076923
Auckland,Kingsland,Flat,1,NA
Auckland,Kingsland,Flat,2,413.75
Auckland,Kingsland,Flat,3,NA
Auckland,Kingsland,Flat,4,NA
Auckland,Kingsland,Flat,5+,NA
Auckland,Kingsland,Flat,Total,426.0714285714
Auckland,Kingsland,House,1,NA
Auckland,Kingsland,House,2,NA
Auckland,Kingsland,House,3,553.6363636364
Auckland,Kingsland,House,4,711
Auckland,Kingsland,House,5+,NA
Auckland,Kingsland,House,Total,609.1304347826
Auckland,Kingsland,Total,1,380
Auckland,Kingsland,Total,2,455
Auckland,Kingsland,Total,3,553.6363636364
Auckland,Kingsland,Total,4,709.1666666667
Auckland,Kingsland,Total,5+,NA
Auckland,Kingsland,Total,Total,517.6923076923
Auckland,Kohimarama,Apartment,1,NA
Auckland,Kohimarama,Apartment,2,643
Auckland,Kohimarama,Apartment,3,NA
Auckland,Kohimarama,Apartment,4,NA
Auckland,Kohimarama,Apartment,5+,NA
Auckland,Kohimarama,Apartment,Total,673.5714285714
Auckland,Kohimarama,Flat,1,271
Auckland,Kohimarama,Flat,2,460
Auckland,Kohimarama,Flat,3,NA
Auckland,Kohimarama,Flat,4,NA
Auckland,Kohimarama,Flat,5+,NA
Auckland,Kohimarama,Flat,Total,415.8333333333
Auckland,Kohimarama,House,1,NA
Auckland,Kohimarama,House,2,NA
Auckland,Kohimarama,House,3,621
Auckland,Kohimarama,House,4,826.4285714286
Auckland,Kohimarama,House,5+,NA
Auckland,Kohimarama,House,Total,735.36
Auckland,Kohimarama,Total,1,293.5714285714
Auckland,Kohimarama,Total,2,517.5
Auckland,Kohimarama,Total,3,596.5833333333
Auckland,Kohimarama,Total,4,849.5
Auckland,Kohimarama,Total,5+,NA
Auckland,Kohimarama,Total,Total,612.6226415094
Auckland,Lynfield,Apartment,1,NA
Auckland,Lynfield,Apartment,2,NA
Auckland,Lynfield,Apartment,3,NA
Auckland,Lynfield,Apartment,4,NA
Auckland,Lynfield,Apartment,5+,NA
Auckland,Lynfield,Apartment,Total,NA
Auckland,Lynfield,Flat,1,NA
Auckland,Lynfield,Flat,2,364.2857142857
Auckland,Lynfield,Flat,3,NA
Auckland,Lynfield,Flat,4,NA
Auckland,Lynfield,Flat,5+,NA
Auckland,Lynfield,Flat,Total,347.9166666667
Auckland,Lynfield,House,1,NA
Auckland,Lynfield,House,2,380
Auckland,Lynfield,House,3,455.8333333333
Auckland,Lynfield,House,4,507.5
Auckland,Lynfield,House,5+,NA
Auckland,Lynfield,House,Total,462.1
Auckland,Lynfield,Total,1,279
Auckland,Lynfield,Total,2,372.1428571429
Auckland,Lynfield,Total,3,454.4
Auckland,Lynfield,Total,4,515.9090909091
Auckland,Lynfield,Total,5+,NA
Auckland,Lynfield,Total,Total,440.3125
Auckland,Meadowbank,Apartment,1,NA
Auckland,Meadowbank,Apartment,2,NA
Auckland,Meadowbank,Apartment,3,NA
Auckland,Meadowbank,Apartment,4,NA
Auckland,Meadowbank,Apartment,5+,NA
Auckland,Meadowbank,Apartment,Total,NA
Auckland,Meadowbank,Flat,1,283.3333333333
Auckland,Meadowbank,Flat,2,374.5454545455
Auckland,Meadowbank,Flat,3,NA
Auckland,Meadowbank,Flat,4,NA
Auckland,Meadowbank,Flat,5+,NA
Auckland,Meadowbank,Flat,Total,375.7894736842
Auckland,Meadowbank,House,1,NA
Auckland,Meadowbank,House,2,NA
Auckland,Meadowbank,House,3,580.7142857143
Auckland,Meadowbank,House,4,NA
Auckland,Meadowbank,House,5+,NA
Auckland,Meadowbank,House,Total,611.4285714286
Auckland,Meadowbank,Total,1,272.2222222222
Auckland,Meadowbank,Total,2,407.3333333333
Auckland,Meadowbank,Total,3,598.125
Auckland,Meadowbank,Total,4,NA
Auckland,Meadowbank,Total,5+,NA
Auckland,Meadowbank,Total,Total,476.75
Auckland,Mission Bay/Orakei,Apartment,1,NA
Auckland,Mission Bay/Orakei,Apartment,2,NA
Auckland,Mission Bay/Orakei,Apartment,3,NA
Auckland,Mission Bay/Orakei,Apartment,4,NA
Auckland,Mission Bay/Orakei,Apartment,5+,NA
Auckland,Mission Bay/Orakei,Apartment,Total,NA
Auckland,Mission Bay/Orakei,Flat,1,NA
Auckland,Mission Bay/Orakei,Flat,2,428.3333333333
Auckland,Mission Bay/Orakei,Flat,3,NA
Auckland,Mission Bay/Orakei,Flat,4,NA
Auckland,Mission Bay/Orakei,Flat,5+,NA
Auckland,Mission Bay/Orakei,Flat,Total,430.2173913043
Auckland,Mission Bay/Orakei,House,1,NA
Auckland,Mission Bay/Orakei,House,2,500.5555555556
Auckland,Mission Bay/Orakei,House,3,713.5714285714
Auckland,Mission Bay/Orakei,House,4,815.7142857143
Auckland,Mission Bay/Orakei,House,5+,NA
Auckland,Mission Bay/Orakei,House,Total,668.3823529412
Auckland,Mission Bay/Orakei,Total,1,273.5714285714
Auckland,Mission Bay/Orakei,Total,2,465
Auckland,Mission Bay/Orakei,Total,3,651.8421052632
Auckland,Mission Bay/Orakei,Total,4,851.25
Auckland,Mission Bay/Orakei,Total,5+,NA
Auckland,Mission Bay/Orakei,Total,Total,563.4558823529
Auckland,Mt Albert/Owairaka,Apartment,1,NA
Auckland,Mt Albert/Owairaka,Apartment,2,382
Auckland,Mt Albert/Owairaka,Apartment,3,NA
Auckland,Mt Albert/Owairaka,Apartment,4,NA
Auckland,Mt Albert/Owairaka,Apartment,5+,NA
Auckland,Mt Albert/Owairaka,Apartment,Total,376.6666666667
Auckland,Mt Albert/Owairaka,Flat,1,255
Auckland,Mt Albert/Owairaka,Flat,2,359.5714285714
Auckland,Mt Albert/Owairaka,Flat,3,NA
Auckland,Mt Albert/Owairaka,Flat,4,NA
Auckland,Mt Albert/Owairaka,Flat,5+,NA
Auckland,Mt Albert/Owairaka,Flat,Total,343.78125
Auckland,Mt Albert/Owairaka,House,1,NA
Auckland,Mt Albert/Owairaka,House,2,415.9090909091
Auckland,Mt Albert/Owairaka,House,3,501.6
Auckland,Mt Albert/Owairaka,House,4,567
Auckland,Mt Albert/Owairaka,House,5+,NA
Auckland,Mt Albert/Owairaka,House,Total,496.5094339623
Auckland,Mt Albert/Owairaka,Total,1,232.6666666667
Auckland,Mt Albert/Owairaka,Total,2,379.3513513514
Auckland,Mt Albert/Owairaka,Total,3,488.75
Auckland,Mt Albert/Owairaka,Total,4,567
Auckland,Mt Albert/Owairaka,Total,5+,NA
Auckland,Mt Albert/Owairaka,Total,Total,415.9411764706
Auckland,Mt Eden,Apartment,1,322.7777777778
Auckland,Mt Eden,Apartment,2,450.8333333333
Auckland,Mt Eden,Apartment,3,NA
Auckland,Mt Eden,Apartment,4,NA
Auckland,Mt Eden,Apartment,5+,NA
Auckland,Mt Eden,Apartment,Total,429.75
Auckland,Mt Eden,Flat,1,309.7
Auckland,Mt Eden,Flat,2,430
Auckland,Mt Eden,Flat,3,467.1428571429
Auckland,Mt Eden,Flat,4,NA
Auckland,Mt Eden,Flat,5+,NA
Auckland,Mt Eden,Flat,Total,371.85
Auckland,Mt Eden,House,1,NA
Auckland,Mt Eden,House,2,NA
Auckland,Mt Eden,House,3,636.3888888889
Auckland,Mt Eden,House,4,733.3333333333
Auckland,Mt Eden,House,5+,NA
Auckland,Mt Eden,House,Total,628.0263157895
Auckland,Mt Eden,Total,1,307.1212121212
Auckland,Mt Eden,Total,2,445
Auckland,Mt Eden,Total,3,579.4444444444
Auckland,Mt Eden,Total,4,778.125
Auckland,Mt Eden,Total,5+,NA
Auckland,Mt Eden,Total,Total,440.2325581395
Auckland,Mt Roskill/Wesley,Apartment,1,NA
Auckland,Mt Roskill/Wesley,Apartment,2,NA
Auckland,Mt Roskill/Wesley,Apartment,3,NA
Auckland,Mt Roskill/Wesley,Apartment,4,NA
Auckland,Mt Roskill/Wesley,Apartment,5+,NA
Auckland,Mt Roskill/Wesley,Apartment,Total,NA
Auckland,Mt Roskill/Wesley,Flat,1,NA
Auckland,Mt Roskill/Wesley,Flat,2,337.8571428571
Auckland,Mt Roskill/Wesley,Flat,3,NA
Auckland,Mt Roskill/Wesley,Flat,4,NA
Auckland,Mt Roskill/Wesley,Flat,5+,NA
Auckland,Mt Roskill/Wesley,Flat,Total,335.9090909091
Auckland,Mt Roskill/Wesley,House,1,NA
Auckland,Mt Roskill/Wesley,House,2,NA
Auckland,Mt Roskill/Wesley,House,3,473.6363636364
Auckland,Mt Roskill/Wesley,House,4,521
Auckland,Mt Roskill/Wesley,House,5+,NA
Auckland,Mt Roskill/Wesley,House,Total,480.652173913
Auckland,Mt Roskill/Wesley,Total,1,NA
Auckland,Mt Roskill/Wesley,Total,2,362.0833333333
Auckland,Mt Roskill/Wesley,Total,3,468.3333333333
Auckland,Mt Roskill/Wesley,Total,4,521
Auckland,Mt Roskill/Wesley,Total,5+,NA
Auckland,Mt Roskill/Wesley,Total,Total,433.9473684211
Auckland,Mt Wellington,Apartment,1,NA
Auckland,Mt Wellington,Apartment,2,NA
Auckland,Mt Wellington,Apartment,3,NA
Auckland,Mt Wellington,Apartment,4,NA
Auckland,Mt Wellington,Apartment,5+,NA
Auckland,Mt Wellington,Apartment,Total,364.1428571429
Auckland,Mt Wellington,Flat,1,NA
Auckland,Mt Wellington,Flat,2,337.7777777778
Auckland,Mt Wellington,Flat,3,NA
Auckland,Mt Wellington,Flat,4,NA
Auckland,Mt Wellington,Flat,5+,NA
Auckland,Mt Wellington,Flat,Total,336.7857142857
Auckland,Mt Wellington,House,1,NA
Auckland,Mt Wellington,House,2,NA
Auckland,Mt Wellington,House,3,463.6363636364
Auckland,Mt Wellington,House,4,NA
Auckland,Mt Wellington,House,5+,NA
Auckland,Mt Wellington,House,Total,427.1428571429
Auckland,Mt Wellington,Total,1,306.6666666667
Auckland,Mt Wellington,Total,2,348.9333333333
Auckland,Mt Wellington,Total,3,431
Auckland,Mt Wellington,Total,4,553
Auckland,Mt Wellington,Total,5+,NA
Auckland,Mt Wellington,Total,Total,393.3111111111
Auckland,Mt Wellington North,Apartment,1,NA
Auckland,Mt Wellington North,Apartment,2,NA
Auckland,Mt Wellington North,Apartment,3,NA
Auckland,Mt Wellington North,Apartment,4,NA
Auckland,Mt Wellington North,Apartment,5+,NA
Auckland,Mt Wellington North,Apartment,Total,NA
Auckland,Mt Wellington North,Flat,1,272.1428571429
Auckland,Mt Wellington North,Flat,2,356.8181818182
